order.x,super.family.x,family.x,genus.x,scientific.name,common.name,order.y,super.family.y,family.y,genus.y
Lepidoptera,Geometroidea,Geometridae,Hypagyrtis,Hypagyrtis piniata,Pine Measuringworm Moth,Lepidoptera,Geometroidea,Geometridae,Hypagyrtis
Lepidoptera,Geometroidea,Geometridae,Idaea,Idaea dimidiata,Single-dotted Wave,NA,NA,NA,NA
Lepidoptera,Geometroidea,Geometridae,Lambdina,Lambdina fiscellaria,Hemlock Looper Moth,Lepidoptera,Geometroidea,Geometridae,Lambdina
Lepidoptera,Geometroidea,Geometridae,Lomographa,Lomographa vestaliata,White Spring Moth,Lepidoptera,Geometroidea,Geometridae,Lomographa
Lepidoptera,Geometroidea,Geometridae,Macaria,Macaria aemulataria,Common Angle,NA,NA,NA,NA
Lepidoptera,Geometroidea,Geometridae,Macaria,Macaria pustularia,Lesser Maple Spanworm Moth,NA,NA,NA,NA
Lepidoptera,Geometroidea,Geometridae,Melanolophia,Melanolophia signataria,Signate Melanolophia Moth,Lepidoptera,Geometroidea,Geometridae,Melanolophia
Lepidoptera,Geometroidea,Geometridae,Mesoleuca,Mesoleuca ruficillata,White-ribboned Carpet Moth,Lepidoptera,Geometroidea,Geometridae,Mesoleuca
Lepidoptera,Geometroidea,Geometridae,Metanema,Metanema inatomaria,Pale Metanema Moth,Lepidoptera,Geometroidea,Geometridae,Metanema
Lepidoptera,Geometroidea,Geometridae,Nematocampa,Nematocampa resistaria,Horned Spanworm Moth,NA,NA,NA,NA
Lepidoptera,Geometroidea,Geometridae,Nemoria,Nemoria rubrifrontaria,Red-fronted Emerald,Lepidoptera,Geometroidea,Geometridae,Nemoria
Lepidoptera,Geometroidea,Geometridae,Nepytia,Nepytia canosaria,False Hemlock Looper Moth,Lepidoptera,Geometroidea,Geometridae,Nepytia
Lepidoptera,Geometroidea,Geometridae,Operophtera,Operophtera bruceata,Bruce Spanworm Moth,Lepidoptera,Geometroidea,Geometridae,Operophtera
Lepidoptera,Geometroidea,Geometridae,Orthonama,Orthonama obstipata,Gem Moth,Lepidoptera,Geometroidea,Geometridae,Orthonama
Lepidoptera,Geometroidea,Geometridae,Plagodis,Plagodis alcoolaria,Hollow-spotted Plagodis Moth,Lepidoptera,Geometroidea,Geometridae,Plagodis
Lepidoptera,Geometroidea,Geometridae,Pleuroprucha,Pleuroprucha insulsaria,Common Tan Wave,Lepidoptera,Geometroidea,Geometridae,Pleuroprucha
Lepidoptera,Geometroidea,Geometridae,Prochoerodes,Prochoerodes lineola,Large Maple Spanworm Moth,Lepidoptera,Geometroidea,Geometridae,Prochoerodes
Lepidoptera,Geometroidea,Geometridae,Protoboarmia,Protoboarmia porcelaria,Porcelain Gray,Lepidoptera,Geometroidea,Geometridae,Protoboarmia
Lepidoptera,Geometroidea,Geometridae,Rheumaptera,Rheumaptera prunivorata,Cherry Scallop Shell Moth,NA,NA,NA,NA
Lepidoptera,Geometroidea,Geometridae,Scopula,Scopula limboundata,Large Lace-border Moth,Lepidoptera,Geometroidea,Geometridae,Scopula
Lepidoptera,Geometroidea,Geometridae,Synchlora,Synchlora aerata,Wavy-lined Emerald,Lepidoptera,Geometroidea,Geometridae,Synchlora
Lepidoptera,Geometroidea,Geometridae,Tacparia,Tacparia detersata,Pale Alder Moth,Lepidoptera,Geometroidea,Geometridae,Tacparia
Lepidoptera,Geometroidea,Geometridae,Tetracis,Tetracis cachexiata,White Slant-line,Lepidoptera,Geometroidea,Geometridae,Tetracis
Lepidoptera,Geometroidea,Geometridae,Tetracis,Tetracis crocallata,Yellow Slant-line,Lepidoptera,Geometroidea,Geometridae,Tetracis
Lepidoptera,Geometroidea,Geometridae,Thera,Thera juniperata,Juniper Carpet,Lepidoptera,Geometroidea,Geometridae,Thera
Lepidoptera,Geometroidea,Geometridae,Xanthorhoe,Xanthorhoe ferrugata,Dark-barred Twin-spot Carpet,Lepidoptera,Geometroidea,Geometridae,Xanthorhoe
Lepidoptera,Geometroidea,Geometridae,Xanthotype,Xanthotype,Crocus Geometer Moths,NA,NA,NA,NA
Lepidoptera,Hesperioidea,Hesperiidae,Amblyscirtes,Amblyscirtes hegon,Pepper and Salt Skipper,Lepidoptera,Hesperioidea,Hesperiidae,Amblyscirtes
Lepidoptera,Papilionoidea,Hesperiidae,Anatrytone,Anatrytone logan,Delaware Skipper,NA,NA,NA,NA
Lepidoptera,Hesperioidea,Hesperiidae,Ancyloxypha,Ancyloxypha numitor,Least Skipper,Lepidoptera,Hesperioidea,Hesperiidae,Ancyloxypha
Lepidoptera,Papilionoidea,Hesperiidae,Carterocephalus,Carterocephalus mandan,Arctic Skipper,NA,NA,NA,NA
Lepidoptera,Papilionoidea,Hesperiidae,Epargyreus,Epargyreus clarus,Silver-spotted Skipper,NA,NA,NA,NA
Lepidoptera,Papilionoidea,Hesperiidae,Erynnis,Erynnis juvenalis,Juvenal's Duskywing,NA,NA,NA,NA
Lepidoptera,Hesperioidea,Hesperiidae,Euphyes,Euphyes vestris,Dun Skipper,Lepidoptera,Hesperioidea,Hesperiidae,Euphyes
Lepidoptera,Hesperioidea,Hesperiidae,Hesperia,Hesperia comma,Common Branded Skipper,Lepidoptera,Hesperioidea,Hesperiidae,Hesperia
Lepidoptera,Papilionoidea,Hesperiidae,Lon,Lon hobomok,Hobomok Skipper,NA,NA,NA,NA
Lepidoptera,Hesperioidea,Hesperiidae,Polites,Polites mystic,Long Dash,Lepidoptera,Hesperioidea,Hesperiidae,Polites
Lepidoptera,Hesperioidea,Hesperiidae,Polites,Polites themistocles,Tawny-edged Skipper,Lepidoptera,Hesperioidea,Hesperiidae,Polites
Lepidoptera,Papilionoidea,Hesperiidae,Thymelicus,Thymelicus lineola,Essex Skipper,NA,NA,NA,NA
Lepidoptera,Papilionoidea,Lycaenidae,Callophrys,Callophrys augustinus,Brown Elfin,Lepidoptera,Papilionoidea,Lycaenidae,Callophrys
Lepidoptera,Papilionoidea,Lycaenidae,Callophrys,Callophrys niphon,Eastern Pine Elfin,Lepidoptera,Papilionoidea,Lycaenidae,Callophrys
Lepidoptera,Papilionoidea,Lycaenidae,Celastrina,Celastrina lucia,Northern Azure,NA,NA,NA,NA
Lepidoptera,Papilionoidea,Lycaenidae,Cupido,Cupido comyntas,Eastern Tailed-Blue,Lepidoptera,Papilionoidea,Lycaenidae,Cupido
Lepidoptera,Papilionoidea,Lycaenidae,Feniseca,Feniseca tarquinius,Harvester,Lepidoptera,Papilionoidea,Lycaenidae,Feniseca
Lepidoptera,Papilionoidea,Lycaenidae,Glaucopsyche,Glaucopsyche lygdamus,Silvery Blue,NA,NA,NA,NA
Lepidoptera,Papilionoidea,Lycaenidae,Lycaena,Lycaena phlaeas,Small Copper,Lepidoptera,Papilionoidea,Lycaenidae,Lycaena
Lepidoptera,Papilionoidea,Lycaenidae,Lycaena,Lycaena phlaeas hypophlaeas,Eastern American Copper,NA,NA,NA,NA
Lepidoptera,Papilionoidea,Lycaenidae,Satyrium,Satyrium calanus,Banded Hairstreak,Lepidoptera,Papilionoidea,Lycaenidae,Satyrium
Lepidoptera,Papilionoidea,Lycaenidae,Satyrium,Satyrium liparops,Striped Hairstreak,NA,NA,NA,NA
Lepidoptera,Papilionoidea,Lycaenidae,Strymon,Strymon melinus,Gray Hairstreak,Lepidoptera,Papilionoidea,Lycaenidae,Strymon
Lepidoptera,Noctuoidea,Noctuidae,Acronicta,Acronicta americana,American Dagger,Lepidoptera,Noctuoidea,Noctuidae,Acronicta
Lepidoptera,Noctuoidea,Noctuidae,Acronicta,Acronicta fallax,Green Marvel,NA,NA,NA,NA
Lepidoptera,Noctuoidea,Noctuidae,Acronicta,Acronicta funeralis,Funerary Dagger,NA,NA,NA,NA
Lepidoptera,Noctuoidea,Noctuidae,Acronicta,Acronicta insita,Large Gray Dagger,NA,NA,NA,NA
Lepidoptera,Noctuoidea,Noctuidae,Acronicta,Acronicta lanceolaria,Lanceolate Dagger,Lepidoptera,Noctuoidea,Noctuidae,Acronicta
Lepidoptera,Noctuoidea,Noctuidae,Acronicta,Acronicta lepusculina,Cottonwood Dagger,Lepidoptera,Noctuoidea,Noctuidae,Acronicta
Lepidoptera,Noctuoidea,Noctuidae,Acronicta,Acronicta lobeliae,Greater Oak Dagger,Lepidoptera,Noctuoidea,Noctuidae,Acronicta
Lepidoptera,Noctuoidea,Noctuidae,Acronicta,Acronicta oblinita,Smeared Dagger,NA,NA,NA,NA
Lepidoptera,Noctuoidea,Noctuidae,Agrotis,Agrotis ipsilon,Ipsilon Dart Moth,Lepidoptera,Noctuoidea,Noctuidae,Agrotis
Lepidoptera,Noctuoidea,Noctuidae,Amphipyra,Amphipyra pyramidoides,American Copper Underwing,Lepidoptera,Noctuoidea,Noctuidae,Amphipyra
Lepidoptera,Noctuoidea,Noctuidae,Anagrapha,Anagrapha falcifera,Celery Looper Moth,Lepidoptera,Noctuoidea,Noctuidae,Anagrapha
Lepidoptera,Noctuoidea,Noctuidae,Apamea,Apamea amputatrix,Yellow-headed Cutworm Moth,Lepidoptera,Noctuoidea,Noctuidae,Apamea
Lepidoptera,Noctuoidea,Noctuidae,Autographa,Autographa precationis,Common Looper Moth,Lepidoptera,Noctuoidea,Noctuidae,Autographa
Lepidoptera,Noctuoidea,Noctuidae,Bellura,Bellura obliqua,Cattail Borer Moth,NA,NA,NA,NA
Lepidoptera,Noctuoidea,Noctuidae,Callopistria,Callopistria cordata,Silver-spotted Fern Moth,Lepidoptera,Noctuoidea,Noctuidae,Callopistria
Lepidoptera,Noctuoidea,Noctuidae,Calophasia,Calophasia lunula,Toadflax Brocade Moth,NA,NA,NA,NA
Lepidoptera,Noctuoidea,Noctuidae,Charadra,Charadra deridens,Laugher Moth,Lepidoptera,Noctuoidea,Noctuidae,Charadra
Lepidoptera,Noctuoidea,Noctuidae,Chrysanympha,Chrysanympha formosa,Formosa Looper Moth,Lepidoptera,Noctuoidea,Noctuidae,Chrysanympha
Lepidoptera,Noctuoidea,Noctuidae,Chrysodeixis,Chrysodeixis includens,Soybean Looper Moth,Lepidoptera,Noctuoidea,Noctuidae,Chrysodeixis
Lepidoptera,Noctuoidea,Noctuidae,Chytonix,Chytonix palliatricula,Cloaked Marvel,Lepidoptera,Noctuoidea,Noctuidae,Chytonix
Lepidoptera,Noctuoidea,Noctuidae,Cucullia,Cucullia asteroides,Asteroid Moth,Lepidoptera,Noctuoidea,Noctuidae,Cucullia
Lepidoptera,Noctuoidea,Noctuidae,Cucullia,Cucullia convexipennis,Brown-hooded Owlet,Lepidoptera,Noctuoidea,Noctuidae,Cucullia
Lepidoptera,Noctuoidea,Noctuidae,Diachrysia,Diachrysia aereoides,Dark-spotted Looper Moth,Lepidoptera,Noctuoidea,Noctuidae,Diachrysia
Lepidoptera,Noctuoidea,Noctuidae,Egira,Egira dolosa,Lined Black Aspen Woodling,Lepidoptera,Noctuoidea,Noctuidae,Egira
Lepidoptera,Noctuoidea,Noctuidae,Elaphria,Elaphria alapallida,Pale-winged Midget,NA,NA,NA,NA
Lepidoptera,Noctuoidea,Noctuidae,Elaphria,Elaphria versicolor,Variegated Midget,Lepidoptera,Noctuoidea,Noctuidae,Elaphria
Lepidoptera,Noctuoidea,Noctuidae,Eucirroedia,Eucirroedia pampina,Scalloped Sallow,Lepidoptera,Noctuoidea,Noctuidae,Eucirroedia
Lepidoptera,Noctuoidea,Noctuidae,Eudryas,Eudryas grata,Beautiful Wood-nymph,NA,NA,NA,NA
Lepidoptera,Noctuoidea,Noctuidae,Eupsilia,Eupsilia vinulenta,Straight-toothed Sallow,NA,NA,NA,NA
Lepidoptera,Noctuoidea,Noctuidae,Feltia,Feltia herilis,Master's Dart,NA,NA,NA,NA
Lepidoptera,Noctuoidea,Noctuidae,Graphiphora,Graphiphora augur,Soothsayer Dart,Lepidoptera,Noctuoidea,Noctuidae,Graphiphora
Lepidoptera,Noctuoidea,Noctuidae,Harrisimemna,Harrisimemna trisignata,Harris' Three-Spot,Lepidoptera,Noctuoidea,Noctuidae,Harrisimemna
Lepidoptera,Noctuoidea,Noctuidae,Homoglaea,Homoglaea hircina,Goat Sallow,Lepidoptera,Noctuoidea,Noctuidae,Homoglaea
Lepidoptera,Noctuoidea,Noctuidae,Leuconycta,Leuconycta diphteroides,Green Leuconycta Moth,Lepidoptera,Noctuoidea,Noctuidae,Leuconycta
Lepidoptera,Noctuoidea,Noctuidae,Leuconycta,Leuconycta lepidula,Marbled-green Leuconycta Moth,Lepidoptera,Noctuoidea,Noctuidae,Leuconycta
Lepidoptera,Noctuoidea,Noctuidae,Lithophane,Lithophane baileyi,Bailey's Pinion Moth,NA,NA,NA,NA
Lepidoptera,Noctuoidea,Noctuidae,Lithophane,Lithophane innominata,Nameless Pinion,Lepidoptera,Noctuoidea,Noctuidae,Lithophane
Lepidoptera,Noctuoidea,Noctuidae,Maliattha,Maliattha synochitis,Black-dotted Glyph,NA,NA,NA,NA
Lepidoptera,Noctuoidea,Noctuidae,Melanchra,Melanchra adjuncta,Hitched Arches,Lepidoptera,Noctuoidea,Noctuidae,Melanchra
Lepidoptera,Noctuoidea,Noctuidae,Meropleon,Meropleon diversicolor,Multicolored Sedgeminer Moth,Lepidoptera,Noctuoidea,Noctuidae,Meropleon
Lepidoptera,Noctuoidea,Noctuidae,Morrisonia,Morrisonia latex,Fluid Arches,Lepidoptera,Noctuoidea,Noctuidae,Morrisonia
Lepidoptera,Noctuoidea,Noctuidae,Nedra,Nedra ramosula,Gray Half-Spot,Lepidoptera,Noctuoidea,Noctuidae,Nedra
Lepidoptera,Noctuoidea,Noctuidae,Neoligia,Neoligia exhausta,Exhausted Brocade,NA,NA,NA,NA
Lepidoptera,Noctuoidea,Noctuidae,Nephelodes,Nephelodes minians,Bronzed Cutworm Moth,Lepidoptera,Noctuoidea,Noctuidae,Nephelodes
Lepidoptera,Noctuoidea,Noctuidae,Noctua,Noctua pronuba,Large Yellow Underwing,NA,NA,NA,NA
Lepidoptera,Noctuoidea,Noctuidae,Ochropleura,Ochropleura implecta,Flame-shouldered Dart,Lepidoptera,Noctuoidea,Noctuidae,Ochropleura
Lepidoptera,Noctuoidea,Noctuidae,Oligia,Oligia minuscula,Small Brocade,Lepidoptera,Noctuoidea,Noctuidae,Oligia
Lepidoptera,Noctuoidea,Noctuidae,Oligia,Oligia strigilis,Marbled Minor,NA,NA,NA,NA
Lepidoptera,Noctuoidea,Noctuidae,Panthea,Panthea acronyctoides,Black Zigzag Moth,Lepidoptera,Noctuoidea,Noctuidae,Panthea
Lepidoptera,Noctuoidea,Noctuidae,Panthea,Panthea furcilla,Eastern Panthea Moth,Lepidoptera,Noctuoidea,Noctuidae,Panthea
Lepidoptera,Noctuoidea,Noctuidae,Phlogophora,Phlogophora iris,Olive Angle Shades,Lepidoptera,Noctuoidea,Noctuidae,Phlogophora
Lepidoptera,Noctuoidea,Noctuidae,Polia,Polia imbrifera,Cloudy Arches Moth,Lepidoptera,Noctuoidea,Noctuidae,Polia
Lepidoptera,Noctuoidea,Noctuidae,Protodeltote,Protodeltote albidula,Pale Glyph,Lepidoptera,Noctuoidea,Noctuidae,Protodeltote
Lepidoptera,Noctuoidea,Noctuidae,Protodeltote,Protodeltote muscosula,Large Mossy Glyph,Lepidoptera,Noctuoidea,Noctuidae,Protodeltote
Lepidoptera,Noctuoidea,Noctuidae,Psectraglaea,Psectraglaea carnosa,Pink Sallow,NA,NA,NA,NA
Lepidoptera,Noctuoidea,Noctuidae,Pseudeustrotia,Pseudeustrotia carneola,Pink-barred Pseudeustrotia Moth,Lepidoptera,Noctuoidea,Noctuidae,Pseudeustrotia
Lepidoptera,Noctuoidea,Noctuidae,Pseudohermonassa,Pseudohermonassa bicarnea,Pink-spotted Dart,Lepidoptera,Noctuoidea,Noctuidae,Pseudohermonassa
Lepidoptera,Noctuoidea,Noctuidae,Raphia,Raphia frater,Brother Moth,Lepidoptera,Noctuoidea,Noctuidae,Raphia
Lepidoptera,Noctuoidea,Noctuidae,Schinia,Schinia florida,Primrose Moth,Lepidoptera,Noctuoidea,Noctuidae,Schinia
Lepidoptera,Noctuoidea,Noctuidae,Spaelotis,Spaelotis clandestina,Clandestine Dart,Lepidoptera,Noctuoidea,Noctuidae,Spaelotis
Lepidoptera,Noctuoidea,Noctuidae,Syngrapha,Syngrapha rectangula,Salt-and-pepper Looper Moth,Lepidoptera,Noctuoidea,Noctuidae,Syngrapha
Lepidoptera,Noctuoidea,Noctuidae,Trichordestra,Trichordestra legitima,Striped Garden Caterpillar Moth,Lepidoptera,Noctuoidea,Noctuidae,Trichordestra
Lepidoptera,Noctuoidea,Noctuidae,Ufeus,Ufeus satyricus,Brown Satyr Moth,Lepidoptera,Noctuoidea,Noctuidae,Ufeus
Lepidoptera,Papilionoidea,Nymphalidae,Boloria,Boloria bellona,Meadow Fritillary,Lepidoptera,Papilionoidea,Nymphalidae,Boloria
Lepidoptera,Papilionoidea,Nymphalidae,Boloria,Boloria selene,Silver-bordered Fritillary,Lepidoptera,Papilionoidea,Nymphalidae,Boloria
Lepidoptera,Papilionoidea,Nymphalidae,Cercyonis,Cercyonis pegala,Common Wood-Nymph,Lepidoptera,Papilionoidea,Nymphalidae,Cercyonis
Lepidoptera,Papilionoidea,Nymphalidae,Chlosyne,Chlosyne harrisii,Harris's Checkerspot,Lepidoptera,Papilionoidea,Nymphalidae,Chlosyne
Lepidoptera,Papilionoidea,Nymphalidae,Coenonympha,Coenonympha california,Common Ringlet,NA,NA,NA,NA
Lepidoptera,Papilionoidea,Nymphalidae,Danaus,Danaus plexippus,Monarch,Lepidoptera,Papilionoidea,Nymphalidae,Danaus
Lepidoptera,Papilionoidea,Nymphalidae,Euphydryas,Euphydryas phaeton,Baltimore Checkerspot,Lepidoptera,Papilionoidea,Nymphalidae,Euphydryas
Lepidoptera,Papilionoidea,Nymphalidae,Junonia,Junonia coenia,Common Buckeye,Lepidoptera,Papilionoidea,Nymphalidae,Junonia
Lepidoptera,Papilionoidea,Nymphalidae,Lethe,Lethe anthedon,Northern Pearly-eye,NA,NA,NA,NA
Lepidoptera,Papilionoidea,Nymphalidae,Lethe,Lethe appalachia,Appalachian Brown,NA,NA,NA,NA
Lepidoptera,Papilionoidea,Nymphalidae,Lethe,Lethe eurydice,Eyed Brown,Lepidoptera,Papilionoidea,Nymphalidae,Lethe
Lepidoptera,Papilionoidea,Nymphalidae,Limenitis,Limenitis archippus,Viceroy,Lepidoptera,Papilionoidea,Nymphalidae,Limenitis
Lepidoptera,Papilionoidea,Nymphalidae,Limenitis,Limenitis arthemis,Red-spotted Admiral,Lepidoptera,Papilionoidea,Nymphalidae,Limenitis
Lepidoptera,Papilionoidea,Nymphalidae,Limenitis,Limenitis arthemis arthemis,American White Admiral,NA,NA,NA,NA
Lepidoptera,Papilionoidea,Nymphalidae,Megisto,Megisto cymela,Little Wood Satyr,NA,NA,NA,NA
Lepidoptera,Papilionoidea,Nymphalidae,Nymphalis,Nymphalis antiopa,Mourning Cloak,Lepidoptera,Papilionoidea,Nymphalidae,Nymphalis
Lepidoptera,Papilionoidea,Nymphalidae,Nymphalis,Nymphalis l-album,Compton Tortoiseshell,NA,NA,NA,NA
Lepidoptera,Papilionoidea,Nymphalidae,Phyciodes,Phyciodes cocyta,Northern Crescent,NA,NA,NA,NA
Lepidoptera,Papilionoidea,Nymphalidae,Phyciodes,Phyciodes tharos,Pearl Crescent,Lepidoptera,Papilionoidea,Nymphalidae,Phyciodes
Lepidoptera,Papilionoidea,Nymphalidae,Polygonia,Polygonia interrogationis,Question Mark,Lepidoptera,Papilionoidea,Nymphalidae,Polygonia
Lepidoptera,Papilionoidea,Nymphalidae,Speyeria,Speyeria aphrodite,Aphrodite Fritillary,Lepidoptera,Papilionoidea,Nymphalidae,Speyeria
Lepidoptera,Papilionoidea,Nymphalidae,Speyeria,Speyeria atlantis,Atlantis Fritillary,Lepidoptera,Papilionoidea,Nymphalidae,Speyeria
Lepidoptera,Papilionoidea,Nymphalidae,Speyeria,Speyeria cybele,Great Spangled Fritillary,NA,NA,NA,NA
Lepidoptera,Papilionoidea,Nymphalidae,Vanessa,Vanessa atalanta,Red Admiral,Lepidoptera,Papilionoidea,Nymphalidae,Vanessa
Lepidoptera,Papilionoidea,Nymphalidae,Vanessa,Vanessa cardui,Painted Lady,Lepidoptera,Papilionoidea,Nymphalidae,Vanessa
Lepidoptera,Papilionoidea,Nymphalidae,Vanessa,Vanessa virginiensis,American Lady,Lepidoptera,Papilionoidea,Nymphalidae,Vanessa
Lepidoptera,Papilionoidea,Papilionidae,Papilio,Papilio canadensis,Canadian Tiger Swallowtail,NA,NA,NA,NA
Lepidoptera,Papilionoidea,Papilionidae,Papilio,Papilio polyxenes,Black Swallowtail,NA,NA,NA,NA
Lepidoptera,Papilionoidea,Pieridae,Colias,Colias interior,Pink-edged Sulphur,Lepidoptera,Papilionoidea,Pieridae,Colias
Lepidoptera,Papilionoidea,Pieridae,Colias,Colias philodice,Clouded Sulphur,Lepidoptera,Papilionoidea,Pieridae,Colias
Lepidoptera,Papilionoidea,Pieridae,Pieris,Pieris rapae,Cabbage White,Lepidoptera,Papilionoidea,Pieridae,Pieris
Lepidoptera,Sphingoidea,Sphingidae,Aellopos,Aellopos titan,Titan Sphinx,NA,NA,NA,NA
Lepidoptera,Sphingoidea,Sphingidae,Ceratomia,Ceratomia undulosa,Waved Sphinx,NA,NA,NA,NA
Lepidoptera,Sphingoidea,Sphingidae,Darapsa,Darapsa choerilus,Azalea Sphinx,NA,NA,NA,NA
Lepidoptera,Sphingoidea,Sphingidae,Dolba,Dolba hyloeus,Pawpaw Sphinx,NA,NA,NA,NA
Lepidoptera,Sphingoidea,Sphingidae,Eumorpha,Eumorpha pandorus,Pandorus Sphinx,NA,NA,NA,NA
Lepidoptera,Bombycoidea,Sphingidae,Hemaris,Hemaris aethra,Diervilla Clearwing,NA,NA,NA,NA
Lepidoptera,Sphingoidea,Sphingidae,Hemaris,Hemaris diffinis,Snowberry Clearwing,NA,NA,NA,NA
Lepidoptera,Sphingoidea,Sphingidae,Hemaris,Hemaris gracilis,Slender Clearwing,NA,NA,NA,NA
Lepidoptera,Sphingoidea,Sphingidae,Hemaris,Hemaris thysbe,Hummingbird Clearwing,NA,NA,NA,NA
Lepidoptera,Sphingoidea,Sphingidae,Hyles,Hyles gallii,Bedstraw Hawkmoth,NA,NA,NA,NA
Lepidoptera,Sphingoidea,Sphingidae,Lapara,Lapara bombycoides,Northern Pine Sphinx,NA,NA,NA,NA
Lepidoptera,Bombycoidea,Sphingidae,Manduca,Manduca sexta,Carolina Sphinx,NA,NA,NA,NA
