order.x,order.y,super.family,family,genus,scientific.name,common.name
Lepidoptera,Lepidoptera,Noctuoidea,Noctuidae,Homoglaea,Homoglaea hircina,Goat Sallow
Lepidoptera,Lepidoptera,Noctuoidea,Erebidae,Hypena,Hypena baltimoralis,Baltimore Snout
Lepidoptera,Lepidoptera,Noctuoidea,Erebidae,Hypena,Hypena eductalis,Red-footed Snout
Lepidoptera,NA,Noctuoidea,Erebidae,Hypena,Hypena manalis,Flowing-line Snout
Lepidoptera,Lepidoptera,Noctuoidea,Erebidae,Hypena,Hypena palparia,Mottled Snout
Lepidoptera,Lepidoptera,Noctuoidea,Erebidae,Hypena,Hypena scabra,Green Cloverworm Moth
Lepidoptera,Lepidoptera,Noctuoidea,Erebidae,Hyphantria,Hyphantria cunea,Fall Webworm Moth
Lepidoptera,Lepidoptera,Noctuoidea,Erebidae,Hypoprepia,Hypoprepia fucosa,Painted Lichen Moth
Lepidoptera,Lepidoptera,Noctuoidea,Erebidae,Idia,Idia aemula,Common Idia Moth
Lepidoptera,Lepidoptera,Noctuoidea,Erebidae,Idia,Idia americalis,American Idia Moth
Lepidoptera,Lepidoptera,Noctuoidea,Erebidae,Idia,Idia lubricalis,Glossy Black Idia Moth
Lepidoptera,Lepidoptera,Noctuoidea,Erebidae,Idia,Idia rotundalis,Rotund Idia Moth
Lepidoptera,Lepidoptera,Noctuoidea,Noctuidae,Leuconycta,Leuconycta diphteroides,Green Leuconycta Moth
Lepidoptera,Lepidoptera,Noctuoidea,Noctuidae,Leuconycta,Leuconycta lepidula,Marbled-green Leuconycta Moth
Lepidoptera,NA,Noctuoidea,Noctuidae,Lithophane,Lithophane baileyi,Bailey's Pinion Moth
Lepidoptera,Lepidoptera,Noctuoidea,Noctuidae,Lithophane,Lithophane innominata,Nameless Pinion
Lepidoptera,NA,Noctuoidea,Erebidae,Lophocampa,Lophocampa caryae,Hickory Tussock Moth
Lepidoptera,Lepidoptera,Noctuoidea,Erebidae,Lophocampa,Lophocampa maculata,Spotted Tussock Moth
Lepidoptera,Lepidoptera,Noctuoidea,Erebidae,Lycomorpha,Lycomorpha pholus,Black-and-yellow Lichen Moth
Lepidoptera,Lepidoptera,Noctuoidea,Erebidae,Lymantria,Lymantria dispar,LD Moth
Lepidoptera,Lepidoptera,Noctuoidea,Notodontidae,Macrurocampa,Macrurocampa marthesia,Mottled Prominent
Lepidoptera,NA,Noctuoidea,Noctuidae,Maliattha,Maliattha synochitis,Black-dotted Glyph
Lepidoptera,Lepidoptera,Noctuoidea,Noctuidae,Melanchra,Melanchra adjuncta,Hitched Arches
Lepidoptera,Lepidoptera,Noctuoidea,Noctuidae,Meropleon,Meropleon diversicolor,Multicolored Sedgeminer Moth
Lepidoptera,Lepidoptera,Noctuoidea,Noctuidae,Morrisonia,Morrisonia latex,Fluid Arches
Lepidoptera,NA,Noctuoidea,Erebidae,Mycterophora,Mycterophora inexplicata,Pale-edged Snout Moth
Lepidoptera,Lepidoptera,Noctuoidea,Notodontidae,Nadata,Nadata gibbosa,White-dotted Prominent
Lepidoptera,Lepidoptera,Noctuoidea,Noctuidae,Nedra,Nedra ramosula,Gray Half-Spot
Lepidoptera,NA,Noctuoidea,Noctuidae,Neoligia,Neoligia exhausta,Exhausted Brocade
Lepidoptera,Lepidoptera,Noctuoidea,Noctuidae,Nephelodes,Nephelodes minians,Bronzed Cutworm Moth
Lepidoptera,NA,Noctuoidea,Noctuidae,Noctua,Noctua pronuba,Large Yellow Underwing
Lepidoptera,Lepidoptera,Noctuoidea,Noctuidae,Ochropleura,Ochropleura implecta,Flame-shouldered Dart
Lepidoptera,Lepidoptera,Noctuoidea,Noctuidae,Oligia,Oligia minuscula,Small Brocade
Lepidoptera,NA,Noctuoidea,Noctuidae,Oligia,Oligia strigilis,Marbled Minor
Lepidoptera,Lepidoptera,Noctuoidea,Erebidae,Orgyia,Orgyia leucostigma,White-marked Tussock Moth
Lepidoptera,Lepidoptera,Noctuoidea,Erebidae,Pangrapta,Pangrapta decoralis,Decorated Owlet
Lepidoptera,NA,Noctuoidea,Erebidae,Panopoda,Panopoda rufimargo,Red-lined Panopoda Moth
Lepidoptera,Lepidoptera,Noctuoidea,Noctuidae,Panthea,Panthea acronyctoides,Black Zigzag Moth
Lepidoptera,Lepidoptera,Noctuoidea,Noctuidae,Panthea,Panthea furcilla,Eastern Panthea Moth
Lepidoptera,Lepidoptera,Noctuoidea,Erebidae,Parallelia,Parallelia bistriaris,Maple Looper Moth
Lepidoptera,Lepidoptera,Noctuoidea,Notodontidae,Peridea,Peridea angulosa,Angulose Prominent
Lepidoptera,Lepidoptera,Noctuoidea,Notodontidae,Peridea,Peridea ferruginea,Chocolate Prominent
Lepidoptera,Lepidoptera,Noctuoidea,Erebidae,Phalaenophana,Phalaenophana pyramusalis,Dark-banded Owlet
Lepidoptera,Lepidoptera,Noctuoidea,Erebidae,Phalaenostola,Phalaenostola metonalis,Pale Phalaenostola Moth
Lepidoptera,Lepidoptera,Noctuoidea,Notodontidae,Pheosia,Pheosia rimosa,Black-rimmed Prominent
Lepidoptera,Lepidoptera,Noctuoidea,Noctuidae,Phlogophora,Phlogophora iris,Olive Angle Shades
Lepidoptera,Lepidoptera,Noctuoidea,Erebidae,Phragmatobia,Phragmatobia fuliginosa,Ruby Tiger Moth
Lepidoptera,Lepidoptera,Noctuoidea,Noctuidae,Polia,Polia imbrifera,Cloudy Arches Moth
Lepidoptera,Lepidoptera,Noctuoidea,Noctuidae,Protodeltote,Protodeltote albidula,Pale Glyph
Lepidoptera,Lepidoptera,Noctuoidea,Noctuidae,Protodeltote,Protodeltote muscosula,Large Mossy Glyph
Lepidoptera,NA,Noctuoidea,Noctuidae,Psectraglaea,Psectraglaea carnosa,Pink Sallow
Lepidoptera,Lepidoptera,Noctuoidea,Noctuidae,Pseudeustrotia,Pseudeustrotia carneola,Pink-barred Pseudeustrotia Moth
Lepidoptera,Lepidoptera,Noctuoidea,Noctuidae,Pseudohermonassa,Pseudohermonassa bicarnea,Pink-spotted Dart
Lepidoptera,Lepidoptera,Noctuoidea,Erebidae,Pyrrharctia,Pyrrharctia isabella,Isabella Tiger Moth
Lepidoptera,Lepidoptera,Noctuoidea,Noctuidae,Raphia,Raphia frater,Brother Moth
Lepidoptera,Lepidoptera,Noctuoidea,Erebidae,Renia,Renia flavipunctalis,Yellow-spotted Renia Moth
Lepidoptera,Lepidoptera,Noctuoidea,Erebidae,Rivula,Rivula propinqualis,Spotted Grass Moth
Lepidoptera,Lepidoptera,Noctuoidea,Noctuidae,Schinia,Schinia florida,Primrose Moth
Lepidoptera,Lepidoptera,Noctuoidea,Notodontidae,Schizura,Schizura concinna,Red-humped Caterpillar Moth
Lepidoptera,Lepidoptera,Noctuoidea,Notodontidae,Schizura,Schizura unicornis,Unicorn Prominent
Lepidoptera,Lepidoptera,Noctuoidea,Noctuidae,Spaelotis,Spaelotis clandestina,Clandestine Dart
Lepidoptera,Lepidoptera,Noctuoidea,Erebidae,Spilosoma,Spilosoma virginica,Virginian Tiger Moth
Lepidoptera,Lepidoptera,Noctuoidea,Noctuidae,Syngrapha,Syngrapha rectangula,Salt-and-pepper Looper Moth
Lepidoptera,Lepidoptera,Noctuoidea,Noctuidae,Trichordestra,Trichordestra legitima,Striped Garden Caterpillar Moth
Lepidoptera,Lepidoptera,Noctuoidea,Noctuidae,Ufeus,Ufeus satyricus,Brown Satyr Moth
Lepidoptera,Lepidoptera,Noctuoidea,Erebidae,Virbia,Virbia laeta,Joyful Virbia Moth
Lepidoptera,Lepidoptera,Noctuoidea,Erebidae,Zale,Zale horrida,Horrid Zale Moth
Lepidoptera,Lepidoptera,Noctuoidea,Erebidae,Zanclognatha,Zanclognatha jacchusalis,Wavy-lined Fan-foot
Lepidoptera,NA,Noctuoidea,Erebidae,Zanclognatha,Zanclognatha laevigata,Variable Fan-foot
Lepidoptera,Lepidoptera,Noctuoidea,Erebidae,Zanclognatha,Zanclognatha pedipilalis,Grayish Fan-foot
Lepidoptera,Lepidoptera,Noctuoidea,Erebidae,Zanclognatha,Zanclognatha protumnusalis,Complex Fan-foot
Lepidoptera,Lepidoptera,Noctuoidea,Erebidae,Zanclognatha,Zanclognatha theralis,Flagged Fan-foot
Lepidoptera,NA,Papilionoidea,Hesperiidae,Anatrytone,Anatrytone logan,Delaware Skipper
Lepidoptera,Lepidoptera,Papilionoidea,Nymphalidae,Boloria,Boloria bellona,Meadow Fritillary
Lepidoptera,Lepidoptera,Papilionoidea,Nymphalidae,Boloria,Boloria selene,Silver-bordered Fritillary
Lepidoptera,Lepidoptera,Papilionoidea,Lycaenidae,Callophrys,Callophrys augustinus,Brown Elfin
Lepidoptera,Lepidoptera,Papilionoidea,Lycaenidae,Callophrys,Callophrys niphon,Eastern Pine Elfin
Lepidoptera,NA,Papilionoidea,Hesperiidae,Carterocephalus,Carterocephalus mandan,Arctic Skipper
Lepidoptera,NA,Papilionoidea,Lycaenidae,Celastrina,Celastrina lucia,Northern Azure
Lepidoptera,Lepidoptera,Papilionoidea,Nymphalidae,Cercyonis,Cercyonis pegala,Common Wood-Nymph
Lepidoptera,Lepidoptera,Papilionoidea,Nymphalidae,Chlosyne,Chlosyne harrisii,Harris's Checkerspot
Lepidoptera,NA,Papilionoidea,Nymphalidae,Coenonympha,Coenonympha california,Common Ringlet
Lepidoptera,Lepidoptera,Papilionoidea,Pieridae,Colias,Colias interior,Pink-edged Sulphur
Lepidoptera,Lepidoptera,Papilionoidea,Pieridae,Colias,Colias philodice,Clouded Sulphur
Lepidoptera,Lepidoptera,Papilionoidea,Lycaenidae,Cupido,Cupido comyntas,Eastern Tailed-Blue
Lepidoptera,Lepidoptera,Papilionoidea,Nymphalidae,Danaus,Danaus plexippus,Monarch
Lepidoptera,NA,Papilionoidea,Hesperiidae,Epargyreus,Epargyreus clarus,Silver-spotted Skipper
Lepidoptera,NA,Papilionoidea,Hesperiidae,Erynnis,Erynnis juvenalis,Juvenal's Duskywing
